00:01 ,LibreOffice Writer இல் – உரை எழுதுதலும் அடிப்படை ஒழுங்கு செய்தலும் குறித்த Spoken tutorial க்கு நல்வரவு. 
00:07 ,இந்த tutorial லில் பின் வருவனவற்றை கற்கலாம். 
00:10 ,writer இல் உரையை நேர்படுத்தல், 
00:12 ,புல்லட்கள், எண்ணிடல், 
00:14 ,writer இல் வெட்டுதல், பிரதி எடுத்தல், ஒட்டுதல் தேர்வுகள், 
00:18 ,தடிமன், கீழ்கோடிடுதல், சாய்வெழுத்து தேர்வுகள். 
00:21 ,writer இல் எழுத்துரு பெயர், எழுத்துரு அளவு, எழுத்துரு வண்ணம். 
00:26 ,மேற்கண்ட அம்சங்களை ஆவணங்களில் பயன்படுத்தி வெற்று உரையுடன் ஒப்பிடும்போது அவற்றை இன்னும் அழகாகவும் படிக்க சுலபமாகவும் ஆக்குதல். 
00:36 ,இங்கு நாம் Ubuntu Linux 10.04 ஐ நம் operating system ஆகவும் லீப்ரே Office Suite பதிப்பு 3.3.4 ஐயும் உபயோகிக்கிறோம். 
00:47 ,முதலில் Writer இல் “உரையை நேர் செய்தல்” ஐ காணலாம். 
00:50 ,Writer இல் ஒரு புதிய ஆவணத்தை திறந்து இந்த அம்சங்களை பயன்படுத்தி பார்க்கலாம். 
00:57 ,கடைசி டுடோரியலில் “resume.odt” என்ற பைலை உருவாக்கியதால் அதையே திறக்கலாம். 
01:08 ,முன்னே “RESUME” என எழுதி அதை பக்கத்தின் நடுவுக்கு நேர் செய்தோம். 
01:14 ,ஆகவே இப்போது அதை தேர்ந்தெடுத்து “Align Left” ஐ சொடுக்கலாம். இப்போது “RESUME” என்ற சொல் இடது நேருக்கு வந்துவிட்டது. அதாவது ஆவணத்தின் பக்கத்தின் இடது மார்ஜினுக்கு பக்கமாக வந்துவிட்டது. 
01:25 ,“Align Right” ஐ சொடுக்கினால் “RESUME” என்ற சொல் வலது நேருக்கு வந்துவிடும். 
01:32 ,“Justify”, ஐ சொடுக்கினால் “RESUME” என்ற சொல் வலது இடது விளிம்புகளுக்கு நடுவில் சீராக அமைக்கப்படும். 
01:44 ,இந்த அம்சம் சரியாக உணரப்படுவது ஒரு வரியோ அல்லது பாராவோ உரை இருக்கும்போதுதான். 
01:51 ,நாம் இதை செயல் நீக்குவோம். 
01:54 ,புல்லட்கள் மற்றும் எண்ணிடல் என்பது தனித்தனி விவரங்களை எழுதும்போது பயன்படுகிறது. 
01:58 ,ஒவ்வொரு விவரமும் ஒரு புல்லட் அல்லது ஒரு எண்ணில் துவங்கும். 
02:02 ,இதனால் ஆவணத்தில் எழுதப்படி ஒவ்வொரு வித்தியாசமான விஷயத்தையும் சரியாக புரிந்து கொள்ளலாம். 
02:07 ,இதை அணுக முதலில் menu bar இல் “Format” தேர்வை சொடுக்கி பின் “bullets and numbering” மீது சொடுக்கவேண்டும். 
02:15 ,“bullets and numbering” தேர்வு மீது சொடுக்கிய பின் வரும் உரையாடல் பெட்டி வெவ்வேறு கீற்றுகளில் பலவித பாங்குகளை காட்டுகிறது. இவற்றை உங்கள் ஆவணத்தில் பயன்படுத்தலாம். 
02:26 ,எண்ணிடல் அதே போல செய்யப்படுகிறது. எண்ணிடல் தேர்வு மீது சொடுக்க ஒவ்வொரு வரியும் ஒரு புதிய எண்ணுடன் துவங்குகிறது. 
02:34 ,“numbering type” பாங்கில் இரண்டாம் பாங்கின் மீது சொடுக்கலாம். 
02:40 ,இப்போது “OK” button மீது சொடுக்கவும். 
02:42 ,இப்போது உங்கள் முதல் வரியை எழுத நீங்கள் தயார். 
02:46 ,டைப் செய்யலாம் “NAME: RAMESH” 
02:50 ,“Enter” ஐ அழுத்தவும். 
02:53 ,வரியை எழுதியபின் எப்போதெல்லாம் “Enter” விசையை அழுத்துகிறோமோ அப்போதெல்லாம் ஒரு புதிய புல்லட் point அல்லது ஒரு புதிய அடுத்த எண் உருவாகிறது. 
03:04 ,புல்லட்களுக்குள் புல்லட்களும், எண்களுக்குள் எண்களும் இருக்க முடியும். இது நாம் தேர்ந்தெடுக்கும் பாங்கை பொருத்தது. 
03:13 ,ஆகவே இரண்டால் வரியில் நாம் எழுதலாம்: “ FATHER’S name colon MAHESH”. 
03:20 ,மீண்டும் “Enter” விசையை அழுத்துக. மீண்டும் டைப் செய்க: “MOTHER’S name colon SHWETA”. 
03:26 ,அதே போல மேலும் அடுத்தடுத்த விவரமாக டைப் செய்க: “FATHERS OCCUPATION colon GOVERNMENT SERVANT” மற்றும் “MOTHERS OCCUPATION colon HOUSEWIFE” 
03:38 ,Tab மற்றும் shift tab விசைகளை பயன்படுத்தி நீங்கள் புல்லட்கள் விளிம்பிலிருந்து தள்ளி இருப்பதை அதிகமாக்கவோ குறைக்கவோ முடியும். 
03:47 ,இந்த “bullets and numbering” தேர்வை ரத்துசெய்ய முதலில் கர்சரை HOUSEWIFE என்ற சொல்லுக்கு அடுத்து கொண்டுபோகவும் “Enter”விசை மீது முதலிலும் பின் “bullets and numbering” உரையாடல் பெட்டியில் “numbering Off” தேர்வில் அடுத்தும் சொடுக்கவும். 
04:03 ,இனி டைப் செய்யும் புதிய உரையில் புல்லட் பாங்கு வராது என்பதை பாருங்கள். 
04:10 ,ஆவணத்தில் இரு முறை “name” என டைப் அடித்ததை பாருங்கள். 
04:14 ,ஒரே உரையை மீண்டும் மீண்டும் எழுதாமல் நாம் Writer இல் “Copy” மற்றும் “Paste” தேர்வுகளை பயன்படுத்தலாம். 
04:21 ,இதை எப்படி செய்வது என்று பார்க்கலாம். 
04:24 ,இப்போது “MOTHER’S name” என்ற உரையிலிருந்து “name” என்ற சொல்லை நீக்கிவிட்டோம். இந்த சொல்லை copy மற்றும் paste தேர்வுகளால் மீண்டும் உள்ளிடலாம். 
04:33 ,“FATHER’S name” என்ற உரையில் கர்சரை ,"name” என்ற சொல்லின் மீது இழுத்து அதை முதலில் தேர்வு செய்து கொள்ளலாம். 
04:40 ,இப்போது சொடுக்கியில் வலது பட்டனை சொடுக்கி பின் “Copy” தேர்வையும் சொடுக்கவும். 
04:45 ,“MOTHER’S” என்ற சொல்லுக்கு அடுத்து கர்சரை வைக்கவும். 
04:48 ,மீண்டும் வலது பட்டனை சொடுக்கி பின் “Paste” தேர்வை சொடுக்கவும். 
04:54 ,“name” என்ற சொல் தானியங்கியாக ஒட்டப்பட்டது. 
04:57 ,இந்த தேர்வுகளுக்கு குறுக்கு வழி விசைகளும் உண்டு - copy செய்ய CTRL+C மற்றும் ஒட்ட CTRL+V 
05:08 ,ஆவணங்களில் ஒரே மாதிரியான உரையை அடிக்கடி எழுதும் போது இந்த அம்சம் வெகு உதவிகரமாக இருக்கும். உரையை திருப்பி திருப்பி எழுத தேவையில்லை. 
05:19 ,ஆவணத்தில் ஒரு இடத்தில் இருந்து இன்னொரு இடத்துக்கு உரையை வெட்டி நகர்த்த “Cut” மற்றும் “paste” பயனாகும். 
05:26 ,இப்போது அதை எப்படி செய்வது என்று பார்க்கலாம். 
05:29 ,“MOTHER’S” என்ற சொல்லுக்கு அடுத்து உள்ள “name” என்ற சொல்லை நீக்கிவிடலாம். 
05:34 ,இந்த சொல்லை cut மற்றும் paste செய்வதற்கு “FATHERS name” என்பதில் உள்ள “name” ஐ தேர்வு செய்க. 
05:40 ,இப்போது சொடுக்கியில் வலது பட்டனை சொடுக்கி பின் “Cut” தேர்வையும் சொடுக்கவும். “name” என்ற சொல் “FATHER'S”, என்ற சொல்லுக்கு அடுத்து இப்போது இல்லை என்பதை கவனிக்கவும். அதாவது அந்த சொல் வெட்டப்பட்டது அல்லது நீக்கப்பட்டது. 
05:54 ,“MOTHER’S” என்ற சொல்லுக்கு அடுத்து கர்சரை வைக்கவும். சொடுக்கியை வலது சொடுக்கவும். 
05:59 ,“Paste” தேர்வு மீது சொடுக்கவும். 
06:02 ,“MOTHER'S” என்ற சொல்லுக்கு அடுத்து இப்போது அந்த சொல் ஒட்டப்பட்டது. 
06:07 ,வெட்டுவதற்கான குறுக்கு வழி விசை - CTRL+X. 
06:11 ,ஆகவே copy, cut தேர்வுகளுக்குள் உள்ள வேறுபாடு: “Copy” தேர்வு உரையை அங்கேயே வைக்கிறது. “Cut” தேர்வு உரையை அதனிடத்தில் இருந்து முழுதும் நீக்குகிறது. 
06:27 ,“name” என்ற சொல்லை Father’s என்ற சொல்லுக்கு அடுத்து ஒட்டிவிட்டு மேலே தொடருவோம். 
06:31 ,புதிய தலைப்பு ஒன்றை டைப் செய்யலாம்: “EDUCATION DETAILS”. 
06:35 ,Writer இல் “புல்லட்கள் மற்றும் எண்ணிடல்” பற்றி கற்றபின் இப்போது “எழுத்துரு பெயர்” மற்றும் உரையின் “எழுத்துரு அளவு” ஆகியவற்றை எப்படி மாற்றி அமைப்பது என காணலாம். 
06:45 ,மேலே உள்ள format tool bar இல் இப்போது “font name” என்ற புலம் இருக்கிறது. 
06:52 ,இந்த எழுத்துரு பெயர் வழக்கமாக “Liberation Serif” என்ற முன்னிருப்பாக இருக்கும். 
06:57 ,எழுத்துரு பெயர் புலம் நம் உரையை அமைக்க நாம் விரும்பும் எழுத்துரு வகையை தேர்ந்தெடுக்க பயன்படும். 
07:04 ,உதாரணமாக, “Education Details” என்ற தலைப்புக்கு வேறு ஒரு எழுத்துரு பாங்கு மற்றும் எழுத்துரு அளவு அமைக்கலாம். 
07:11 ,ஆகவே முதலில் “Education details”, என்ற உரையை தேர்ந்தெடுக்க வேண்டும். பின் “font name” புலத்தில் கீழ் அம்புகுறியை சொடுக்க வேண்டும். 
07:19 ,கீழிறங்கும் மெனுவில் பலவித எழுத்துரு பெயர் தேர்வுகளை காணலாம். 
07:25 ,“Liberation Sans” என்பதை தேடி அதன் மீது சொடுக்கவும். 
07:29 ,தேர்ந்தெடுத்த உரையின் எழுத்துரு மாறிவிட்டதை காணலாம். 
07:34 ,“font name” புலம் தவிர, “font size” புலமும் உள்ளது. 
07:38 ,அதன் பெயர் சொல்லுவது போல, “font size” தேர்ந்தெடுத்த உரையின் எழுத்துரு அளவை அதிகமாக்க/ குறைக்க அல்லது இனி டைப் செய்யும் புதிய உரையில் அளவை அமைக்க பயனாகும். 
07:52 ,ஆகவே “EDUCATION DETAILS” என்ற உரையை தேர்ந்தெடுக்கலாம். 
07:55 ,எழுத்துரு அளவு இப்போது பன்னிரண்டாக இருக்கிறது. 
07:58 ,இப்போது “font size” புலத்திலுள்ள கீழ் அம்புக்குறி மீது சொடுக்கி பதினொன்று மீதும் சொடுக்குக. 
08:05 ,உரையின் எழுத்துரு அளவு குறைவதை காணலாம். 
08:09 ,எழுத்துரு அளவு அதே போல அதிகமாக்கப்படலாம். 
08:13 ,எழுத்துரு அளவு குறித்து கற்றபின், எழுத்துருவின் நிறத்தையும் Writer இல் மாற்ற கற்கலாம். 
08:21 ,நீங்கள் டைப் செய்த ஆவணத்திலோ அல்லது சில வரிகளிலோ உரை இருக்க வேண்டிய நிறத்தை அமைக்க இந்த “font Color” பயன்படுகிறது. 
08:27 ,உதாரணமாக தலைப்பு “EDUCATION DETAILS” என்பதை வேறு நிறத்தில் அமைக்கலாம். 
08:32 ,ஆகவே மீண்டும் “EDUCATION DETAILS” என்ற உரையை தேர்ந்தெடுக்கவும். 
08:36 ,இப்போது tool bar இல் “font Color” தேர்வில் உள்ள கீழ் அம்புக்குறியை சொடுக்கவும். பெட்டியில் இளம் பச்சை மீது சொடுக்க உரை இளம் பச்சை நிறத்துக்கு மாறிவிடும். 
08:48 ,இப்போது தலைப்பு இளம் பச்சை நிறத்தில் இருப்பதை காணலாம். 
08:52 ,எழுத்துரு அளவு தேர்வுக்கு அடுத்து மூன்று தேர்வுகளை காணலாம். அவை “Bold” “Italic” மற்றும் “Underline”. 
09:00 ,பெயர் சொல்லுவது போல, இவை உரையை தடிமனாகவோ அல்லது சாய்வெழுத்துக்களாகவோ அல்லது கீழ் கோடிட்டதாகவோ மாற்றும். 
09:07 ,“EDUCATION DETAILS” என்ற தலைப்பை தேர்ந்தெடுக்கவும். 
09:11 ,இப்போது உரையை தடிமனாக்க 'Bold' சின்னத்தின் மீது சொடுக்கவும். 
09:15 ,உரை தடிமனாகிவிட்டதை காணலாம். 
09:19 ,அதே போல “Italic” சின்னத்தின் மீது சொடுக்க உரை சாய்வெழுத்துக்களாக ஆகிவிடும். 
09:25 ,“Underline” மீது சொடுக்கவும். 
09:26 ,'Underline' சின்னத்தின் மீது சொடுக்க உரை அடிக்கோடிடப்படும். 
09:31 ,தேர்ந்தெடுத்த உரை இப்போது அடிக்கோடிடப்பட்டுள்ளது. 
09:35 ,தலைப்பை “bold” மற்றும் “underlined” ஆக வைத்துக்கொண்டு “italic” தேர்வை மட்டும் நீக்க அதன் மீது மீண்டும் சொடுக்கவும். மற்ற தேர்வுகளை அப்படியே விடவும். 
09:45 ,ஆகவே தலைப்பு இப்போது தடிமனாகவும் அடிக்கோடிட்டும் இருக்கிறது. 
09:50 ,இத்துடன் LibreOffice Writer குறித்த spoken tutorial முடிவுக்கு வருகிறது. 
09:55 ,சுருங்கச்சொல்ல, நாம் கற்றது: 
09:57 ,உரையை Writer இல் நேர் செய்வது. 
10:00 ,புல்லட்கள் மற்றும் எண்ணிடல். 
10:02 ,Writer இல் Cut, Copy மற்றும் Paste தேர்வுகள். 
10:05 ,Bold, Underline மற்றும் Italics தேர்வுகள் 
10:09 ,Writer இல் எழுத்துரு பெயர், எழுத்துரு அளவு, எழுத்துரு நிறம். 
10:13 ,சுருக்கமான பயிற்சி: 
10:16 ,புல்லட்கள் மற்றும் எண்ணிடலை செயலாக்கவும். 
10:18 ,ஒரு பாங்கை தேர்ந்தெடுத்து மற்றும் சில விஷயங்கள் எழுதுங்கள். 
10:22 ,கொஞ்சம் உரையை தேர்ந்தெடுத்து எழுத்துருவை “Free Sans” ஏன் மாற்றவும். மேலும் எழுத்துரு அளவை “16” ஆக்கவும். 
10:29 ,அந்த உரையை சாய்வெழுத்தாக்கவும். 
10:32 ,எழுத்துரு நிறத்தை சிவப்பாக்கவும். 
10:35 ,கீழ் கண்ட தொடுப்பில் கிடைக்கும் இதன் விடியோ 
10:38 ,Spoken Tutorial திட்டத்தை சுருக்கமாக சொல்கிறது. 
10:41 ,உங்களிடம் வேகமான இணைய இணைப்பு இல்லையானால் தரவிறக்கி இதை பாருங்கள். 
10:46 ,spoken டுடோரியல்களை கொண்டு spoken tutorial திட்டக்குழு பயிலரங்குகளை நடத்துகிறது. 
10:52 ,இணைய வழி தேர்வு எழுதி தேருவோருக்கு சான்றிதழ்களும் தருகிறோம். 
10:55 ,மேற்கொண்டு விவரங்களுக்கு எங்களுக்கு எழுதவும்: [email] 
11:02 ,Spoken Tutorial திட்டம் Talk to a Teacher project இன் முனைப்பாகும். 
11:06 ,இது இந்திய அரசின் ICT, MHRD வழியாக National Mission on Education மூலம் ஆதரிக்கப்படுகிறது. 
11:14 ,மேற்கொண்டு தகவல்களுக்கு தொடர்பு கொள்க, 
11:18 ,spoken hyphen tutorial dot org slash NMEICT hyphen Intro 
11:25 ,தமிழில் நிரலாக்கம் கடலூர் திவா. நன்றி கூறி விடை பெறுவது --------------------------(name of the place) இலிருந்து -----------------------(name of the recorder) வணக்கம். 
11:30 ,கலந்து கொண்டமைக்கு நன்றி. 
